  AND2X4
    area: 3.12
            0.005 0.0098 0.0883157
            0.005 0.02 0.112178
            0.005 0.039 0.155012
            0.005 0.079 0.244288
            0.005 0.16 0.42482
            0.035 0.0014 0.0871816
            0.035 0.0098 0.110946
            0.035 0.02 0.134882
            0.035 0.039 0.17776
            0.035 0.079 0.267025
            0.035 0.16 0.447359
            0.07 0.0014 0.110429
            0.07 0.0098 0.134607
            0.07 0.02 0.158686
            0.07 0.039 0.20163
            0.07 0.079 0.290939
            0.07 0.16 0.47146
            0.14 0.0014 0.149875
            0.14 0.0098 0.175054
            0.14 0.02 0.199441
            0.14 0.039 0.242473
            0.14 0.079 0.331749
            0.14 0.16 0.511951
            0.28 0.0014 0.215226
            0.28 0.0098 0.242539
            0.28 0.02 0.267509
            0.28 0.039 0.310772
            0.28 0.079 0.400136
            0.28 0.16 0.580316
            0.56 0.0014 0.321574
            0.56 0.0098 0.353606
            0.56 0.02 0.379973
            0.56 0.039 0.423676
            0.56 0.079 0.513051
            0.56 0.16 0.69322
      cell_rise positive_unate (A)
            input_net_transition total_output_net_capacitance time
            0.005 0.0014 0.0867482
            0.005 0.0098 0.118096
            0.005 0.02 0.149325
            0.005 0.039 0.205051
            0.005 0.079 0.321442
            0.005 0.16 0.556413
            0.035 0.0014 0.107606
            0.035 0.0098 0.138985
            0.035 0.02 0.170247
            0.035 0.039 0.226006
            0.035 0.079 0.342309
            0.035 0.16 0.577423
            0.07 0.0014 0.129954
            0.07 0.0098 0.161601
            0.07 0.02 0.192951
            0.07 0.039 0.248809
            0.07 0.079 0.365222
            0.07 0.16 0.60016
            0.14 0.0014 0.169873
            0.14 0.0098 0.202334
            0.14 0.02 0.233959
            0.14 0.039 0.289872
            0.14 0.079 0.406142
            0.14 0.16 0.641135
            0.28 0.0014 0.238865
            0.28 0.0098 0.273141
            0.28 0.02 0.305349
            0.28 0.039 0.361526
            0.28 0.079 0.47784
            0.28 0.16 0.712712
            0.56 0.0014 0.35497
            0.56 0.0098 0.393459
            0.56 0.02 0.426976
            0.56 0.039 0.483615
            0.56 0.079 0.600094
            0.56 0.16 0.834878
      fall_transition positive_unate (A)
            input_net_transition total_output_net_capacitance time
            0.005 0.0014 0.020175
            0.005 0.0098 0.048821
            0.005 0.02 0.084946
            0.005 0.039 0.15324
            0.005 0.079 0.29871
            0.005 0.16 0.59325
            0.035 0.0014 0.020462
            0.035 0.0098 0.048944
            0.035 0.02 0.08501
            0.035 0.039 0.15327
            0.035 0.079 0.29872
            0.035 0.16 0.59326
            0.07 0.0014 0.021481
            0.07 0.0098 0.049467
            0.07 0.02 0.085158
            0.07 0.039 0.15342
            0.07 0.079 0.29873
            0.07 0.16 0.59327
            0.14 0.0014 0.023737
            0.14 0.0098 0.050873
            0.14 0.02 0.086123
            0.14 0.039 0.15399
            0.14 0.079 0.2988
            0.14 0.16 0.59348
            0.28 0.0014 0.028394
            0.28 0.0098 0.053799
            0.28 0.02 0.087945
            0.28 0.039 0.15502
            0.28 0.079 0.29952
            0.28 0.16 0.59361
            0.56 0.0014 0.037898
            0.56 0.0098 0.060491
            0.56 0.02 0.092125
            0.56 0.039 0.15719
            0.56 0.079 0.30046
            0.56 0.16 0.59429
      rise_transition positive_unate (A)
            input_net_transition total_output_net_capacitance time
            0.005 0.0014 0.027081
            0.005 0.0098 0.064464
            0.005 0.02 0.11182
            0.005 0.039 0.20239
            0.005 0.079 0.39458
            0.005 0.16 0.78424
            0.035 0.0014 0.02723
            0.035 0.0098 0.064556
            0.035 0.02 0.11183
            0.035 0.039 0.2024
            0.035 0.079 0.39459
            0.035 0.16 0.78425
            0.07 0.0014 0.027792
            0.07 0.0098 0.064846
            0.07 0.02 0.11204
            0.07 0.039 0.20241
            0.07 0.079 0.3946
            0.07 0.16 0.78433
            0.14 0.0014 0.029317
            0.14 0.0098 0.065937
            0.14 0.02 0.11272
            0.14 0.039 0.20272
            0.14 0.079 0.39469
            0.14 0.16 0.78434
            0.28 0.0014 0.032783
            0.28 0.0098 0.068226
            0.28 0.02 0.11398
            0.28 0.039 0.20334
            0.28 0.079 0.39475
            0.28 0.16 0.78476
            0.56 0.0014 0.040471
            0.56 0.0098 0.073671
            0.56 0.02 0.11746
            0.56 0.039 0.20508
            0.56 0.079 0.39578
            0.56 0.16 0.78506
  OR2X18
    area: 4.37
    A    <-  (0.002379)
    B    <-  (0.00229)
    Z    ->  (0.32) (A+B)  --- OR2
      cell_fall positive_unate (A)
            input_net_transition total_output_net_capacitance time
            0.005 0.0014 0.0948332
            0.005 0.02 0.128315
            0.005 0.039 0.152328
            0.005 0.079 0.197604
            0.005 0.16 0.28578
            0.005 0.32 0.458986
            0.035 0.0014 0.115159
            0.035 0.02 0.148643
            0.035 0.039 0.172678
            0.035 0.079 0.217976
            0.035 0.16 0.306163
            0.035 0.32 0.479105
            0.07 0.0014 0.136378
            0.07 0.02 0.170137
            0.07 0.039 0.194282
            0.07 0.079 0.239646
            0.07 0.16 0.327789
            0.07 0.32 0.501072
            0.14 0.0014 0.174053
            0.14 0.02 0.208736
            0.14 0.039 0.2332
            0.14 0.079 0.278817
            0.14 0.16 0.367114
            0.14 0.32 0.53999
            0.28 0.0014 0.239019
            0.28 0.02 0.275726
            0.28 0.039 0.300883
            0.28 0.079 0.347061
            0.28 0.16 0.435567
            0.28 0.32 0.608421
            0.56 0.0014 0.347787
            0.56 0.02 0.389004
            0.56 0.039 0.415547
            0.56 0.079 0.462792
            0.56 0.16 0.551672
            0.56 0.32 0.72468
      cell_rise positive_unate (A)
            input_net_transition total_output_net_capacitance time
            0.005 0.0014 0.0546755
            0.005 0.02 0.0859111
            0.005 0.039 0.113476
            0.005 0.079 0.170577
            0.005 0.16 0.285527
            0.005 0.32 0.512204
            0.035 0.0014 0.0783805
            0.035 0.02 0.109721
            0.035 0.039 0.137324
            0.035 0.079 0.19448
            0.035 0.16 0.309397
            0.035 0.32 0.536107
            0.07 0.0014 0.102681
            0.07 0.02 0.134574
            0.07 0.039 0.162217
            0.07 0.079 0.219351
            0.07 0.16 0.334422
            0.07 0.32 0.561099
            0.14 0.0014 0.144089
            0.14 0.02 0.177452
            0.14 0.039 0.205205
            0.14 0.079 0.26235
            0.14 0.16 0.377289
            0.14 0.32 0.603955
            0.28 0.0014 0.213312
            0.28 0.02 0.250052
            0.28 0.039 0.278102
            0.28 0.079 0.335269
            0.28 0.16 0.450131
            0.28 0.32 0.676632
            0.56 0.0014 0.327437
            0.56 0.02 0.371437
            0.56 0.039 0.400719
            0.56 0.079 0.45782
            0.56 0.16 0.57266
            0.56 0.32 0.79893
      fall_transition positive_unate (A)
            input_net_transition total_output_net_capacitance time
            0.005 0.0014 0.024449
            0.005 0.02 0.05553
            0.005 0.039 0.08665
            0.005 0.079 0.15454
            0.005 0.16 0.29585
            0.005 0.32 0.57771
            0.035 0.0014 0.024526
            0.035 0.02 0.055562
            0.035 0.039 0.08666
            0.035 0.079 0.15455
            0.035 0.16 0.29586
            0.035 0.32 0.57772
            0.07 0.0014 0.025084
            0.07 0.02 0.055895
            0.07 0.039 0.08693
            0.07 0.079 0.15469
            0.07 0.16 0.29593
            0.07 0.32 0.57773
            0.14 0.0014 0.02657
            0.14 0.02 0.057068
            0.14 0.039 0.08779
            0.14 0.079 0.15514
            0.14 0.16 0.29602
            0.14 0.32 0.57774
            0.28 0.0014 0.029848
            0.28 0.02 0.059678
            0.28 0.039 0.089842
            0.28 0.079 0.15645
            0.28 0.16 0.29685
            0.28 0.32 0.57798
            0.56 0.0014 0.037339
            0.56 0.02 0.065472
            0.56 0.039 0.094298
            0.56 0.079 0.15925
            0.56 0.16 0.29826
            0.56 0.32 0.57891
      rise_transition positive_unate (A)
            input_net_transition total_output_net_capacitance time
            0.005 0.0014 0.016652
            0.005 0.02 0.058021
            0.005 0.039 0.10198
            0.005 0.079 0.19584
            0.005 0.16 0.3859
            0.005 0.32 0.76165
            0.035 0.0014 0.017077
            0.035 0.02 0.058114
            0.035 0.039 0.1021
            0.035 0.079 0.19585
            0.035 0.16 0.38609
            0.035 0.32 0.76217
            0.07 0.0014 0.018307
            0.07 0.02 0.058501
            0.07 0.039 0.1022
            0.07 0.079 0.19587
            0.07 0.16 0.3861
            0.07 0.32 0.76218
            0.14 0.0014 0.021008
            0.14 0.02 0.059543
            0.14 0.039 0.10271
            0.14 0.079 0.19609
            0.14 0.16 0.38611
            0.14 0.32 0.7622
            0.28 0.0014 0.026343
            0.28 0.02 0.062315
            0.28 0.039 0.10416
            0.28 0.079 0.19671
            0.28 0.16 0.38626
            0.28 0.32 0.76221
            0.56 0.0014 0.036407
            0.56 0.02 0.069305
            0.56 0.039 0.10804
            0.56 0.079 0.19818
            0.56 0.16 0.38733
            0.56 0.32 0.7628
  XOR2X18
    area: 8.11
    A    <-  (0.002344)
    B    <-  (0.004428)
    Z    ->  (0.32) (!A*B+A*!B)  --- XOR2
      cell_fall  (A)
            input_net_transition total_output_net_capacitance time
            0.005 0.0014 0.135564
            0.005 0.02 0.172645
            0.005 0.039 0.198066
            0.005 0.079 0.244299
            0.005 0.16 0.331848
            0.005 0.32 0.502524
            0.035 0.0014 0.158268
            0.035 0.02 0.195349
            0.035 0.039 0.22077
            0.035 0.079 0.267003
            0.035 0.16 0.354596
            0.035 0.32 0.525415
            0.07 0.0014 0.180818
            0.07 0.02 0.217888
            0.07 0.039 0.24332
            0.07 0.079 0.289564
            0.07 0.16 0.377146
            0.07 0.32 0.547965
            0.14 0.0014 0.219307
            0.14 0.02 0.256377
            0.14 0.039 0.28182
            0.14 0.079 0.328075
            0.14 0.16 0.415657
            0.14 0.32 0.58641
            0.28 0.0014 0.285626
            0.28 0.02 0.326238
            0.28 0.039 0.352968
            0.28 0.079 0.400433
            0.28 0.16 0.488675
            0.28 0.32 0.65934
            0.56 0.0014 0.412368
            0.56 0.02 0.457501
            0.56 0.039 0.485793
            0.56 0.079 0.534666
            0.56 0.16 0.62359
            0.56 0.32 0.794431
      cell_rise  (A)
            input_net_transition total_output_net_capacitance time
            0.005 0.0014 0.1265
            0.005 0.02 0.163922
            0.005 0.039 0.192907
            0.005 0.079 0.25036
            0.005 0.16 0.365112
            0.005 0.32 0.591283
            0.035 0.0014 0.148753
            0.035 0.02 0.186175
            0.035 0.039 0.215149
            0.035 0.079 0.27258
            0.035 0.16 0.387387
            0.035 0.32 0.613448
            0.07 0.0014 0.171413
            0.07 0.02 0.208835
            0.07 0.039 0.237831
            0.07 0.079 0.295284
            0.07 0.16 0.410025
            0.07 0.32 0.636229
            0.14 0.0014 0.209891
            0.14 0.02 0.247335
            0.14 0.039 0.276342
            0.14 0.079 0.333817
            0.14 0.16 0.448547
            0.14 0.32 0.674685
            0.28 0.0014 0.274197
            0.28 0.02 0.311718
            0.28 0.039 0.340736
            0.28 0.079 0.398233
            0.28 0.16 0.512875
            0.28 0.32 0.738793
            0.56 0.0014 0.395406
            0.56 0.02 0.443586
            0.56 0.039 0.475519
            0.56 0.079 0.534545
            0.56 0.16 0.649484
            0.56 0.32 0.875512
      fall_transition  (A)
            input_net_transition total_output_net_capacitance time
            0.005 0.0014 0.027769
            0.005 0.02 0.058808
            0.005 0.039 0.089016
            0.005 0.079 0.15444
            0.005 0.16 0.29207
            0.005 0.32 0.56918
            0.035 0.0014 0.027852
            0.035 0.02 0.058903
            0.035 0.039 0.089063
            0.035 0.079 0.15448
            0.035 0.16 0.29211
            0.035 0.32 0.56919
            0.07 0.0014 0.028285
            0.07 0.02 0.059156
            0.07 0.039 0.089225
            0.07 0.079 0.15452
            0.07 0.16 0.29212
            0.07 0.32 0.5692
            0.14 0.0014 0.029632
            0.14 0.02 0.060177
            0.14 0.039 0.090023
            0.14 0.079 0.155
            0.14 0.16 0.2923
            0.14 0.32 0.56921
            0.28 0.0014 0.032843
            0.28 0.02 0.062792
            0.28 0.039 0.092146
            0.28 0.079 0.15633
            0.28 0.16 0.29286
            0.28 0.32 0.56941
            0.56 0.0014 0.03954
            0.56 0.02 0.06835
            0.56 0.039 0.096764
            0.56 0.079 0.15951
            0.56 0.16 0.29439
            0.56 0.32 0.57003
      rise_transition  (A)
            input_net_transition total_output_net_capacitance time
            0.005 0.0014 0.023383
            0.005 0.02 0.063325
            0.005 0.039 0.10522
            0.005 0.079 0.19702
            0.005 0.16 0.38623
            0.005 0.32 0.76113
            0.035 0.0014 0.023511
            0.035 0.02 0.063444
            0.035 0.039 0.10531
            0.035 0.079 0.19703
            0.035 0.16 0.38624
            0.035 0.32 0.76131
            0.07 0.0014 0.024047
            0.07 0.02 0.063751
            0.07 0.039 0.10545
            0.07 0.079 0.19704
            0.07 0.16 0.38625
            0.07 0.32 0.76132
            0.14 0.0014 0.025663
            0.14 0.02 0.064695
            0.14 0.039 0.10616
            0.14 0.079 0.19735
            0.14 0.16 0.38626
            0.14 0.32 0.76133
            0.28 0.0014 0.029305
            0.28 0.02 0.067316
            0.28 0.039 0.10785
            0.28 0.079 0.1981
            0.28 0.16 0.38631
            0.28 0.32 0.76134
            0.56 0.0014 0.036926
            0.56 0.02 0.073175
            0.56 0.039 0.11188
            0.56 0.079 0.20004
            0.56 0.16 0.38701
            0.56 0.32 0.76154
