  AND2X18
    area: 4.37
            0.56 0.32 0.818015
      fall_transition positive_unate
            input_net_transition total_output_net_capacitance time
            0.005 0.0014 0.015864
            0.005 0.02 0.046265
            0.005 0.039 0.078454
            0.005 0.079 0.14753
            0.005 0.16 0.28886
            0.005 0.32 0.56806
            0.035 0.0014 0.016262
            0.035 0.02 0.046437
            0.035 0.039 0.07852
            0.035 0.079 0.14758
            0.035 0.16 0.28887
            0.035 0.32 0.56815
            0.07 0.0014 0.017404
            0.07 0.02 0.047016
            0.07 0.039 0.078832
            0.07 0.079 0.14768
            0.07 0.16 0.28893
            0.07 0.32 0.56823
            0.14 0.0014 0.019939
            0.14 0.02 0.048437
            0.14 0.039 0.079707
            0.14 0.079 0.14816
            0.14 0.16 0.28905
            0.14 0.32 0.56834
            0.28 0.0014 0.024973
            0.28 0.02 0.051458
            0.28 0.039 0.081535
            0.28 0.079 0.1492
            0.28 0.16 0.28959
            0.28 0.32 0.56867
            0.56 0.0014 0.034587
            0.56 0.02 0.05838
            0.56 0.039 0.086072
            0.56 0.079 0.1514
            0.56 0.16 0.29078
            0.56 0.32 0.56939
      rise_transition positive_unate
            input_net_transition total_output_net_capacitance time
            0.005 0.0014 0.02127
            0.005 0.02 0.061666
            0.005 0.039 0.10465
            0.005 0.079 0.1975
            0.005 0.16 0.38719
            0.005 0.32 0.76277
            0.035 0.0014 0.02141
            0.035 0.02 0.061721
            0.035 0.039 0.10466
            0.035 0.079 0.19752
            0.035 0.16 0.38729
            0.035 0.32 0.76297
            0.07 0.0014 0.022056
            0.07 0.02 0.062087
            0.07 0.039 0.10484
            0.07 0.079 0.19756
            0.07 0.16 0.3873
            0.07 0.32 0.76323
            0.14 0.0014 0.023747
            0.14 0.02 0.063078
            0.14 0.039 0.1055
            0.14 0.079 0.19785
            0.14 0.16 0.38734
            0.14 0.32 0.76329
            0.28 0.0014 0.027428
            0.28 0.02 0.065408
            0.28 0.039 0.10693
            0.28 0.079 0.19841
            0.28 0.16 0.38788
            0.28 0.32 0.7633
            0.56 0.0014 0.035516
            0.56 0.02 0.071138
            0.56 0.039 0.11052
            0.56 0.079 0.20018
            0.56 0.16 0.38849
            0.56 0.32 0.76374  AND2X27
    area: 6.86
    A    <-  (0.004212)
    B    <-  (0.003972)
    Z    ->  (0.47) (A*B)	--- AND2
      cell_fall positive_unate
            input_net_transition total_output_net_capacitance time
            0.005 0.0014 0.0559526
            0.005 0.03 0.0828278
            0.005 0.059 0.104398
            0.005 0.12 0.148115
            0.005 0.24 0.23342
            0.005 0.47 0.39644
            0.035 0.0014 0.0785356
            0.035 0.03 0.105581
            0.035 0.059 0.127215
            0.035 0.12 0.170995
            0.035 0.24 0.256289
            0.035 0.47 0.419584
            0.07 0.0014 0.101563
            0.07 0.03 0.129206
            0.07 0.059 0.150986
            0.07 0.12 0.194799
            0.07 0.24 0.280093
            0.07 0.47 0.443267
            0.14 0.0014 0.140481
            0.14 0.03 0.169532
            0.14 0.059 0.191554
            0.14 0.12 0.235532
            0.14 0.24 0.320826
            0.14 0.47 0.483659
            0.28 0.0014 0.204831
            0.28 0.03 0.236863
            0.28 0.059 0.259435
            0.28 0.12 0.303567
            0.28 0.24 0.388905
            0.28 0.47 0.551804
            0.56 0.0014 0.309474
            0.56 0.03 0.347886
            0.56 0.059 0.371789
            0.56 0.12 0.416306
            0.56 0.24 0.501633
            0.56 0.47 0.664466
      cell_rise positive_unate
            input_net_transition total_output_net_capacitance time
            0.005 0.0014 0.0728321
            0.005 0.03 0.108492
            0.005 0.059 0.137038
            0.005 0.12 0.194887
            0.005 0.24 0.307857
            0.005 0.47 0.52404
            0.035 0.0014 0.0943195
            0.035 0.03 0.130009
            0.035 0.059 0.158587
            0.035 0.12 0.21648
            0.035 0.24 0.329461
            0.035 0.47 0.545501
            0.07 0.0014 0.116875
            0.07 0.03 0.152988
            0.07 0.059 0.181654
            0.07 0.12 0.23958
            0.07 0.24 0.352506
            0.07 0.47 0.568744
            0.14 0.0014 0.156673
            0.14 0.03 0.193952
            0.14 0.059 0.22286
            0.14 0.12 0.280918
            0.14 0.24 0.393877
            0.14 0.47 0.61006
            0.28 0.0014 0.224807
            0.28 0.03 0.264693
            0.28 0.059 0.294107
            0.28 0.12 0.352374
            0.28 0.24 0.46541
            0.28 0.47 0.681461
            0.56 0.0014 0.33814
            0.56 0.03 0.383999
            0.56 0.059 0.414744
            0.56 0.12 0.473396
            0.56 0.24 0.586553
            0.56 0.47 0.80256
      fall_transition positive_unate
            input_net_transition total_output_net_capacitance time
            0.005 0.0014 0.014942
            0.005 0.03 0.04595
            0.005 0.059 0.078428
            0.005 0.12 0.14834
            0.005 0.24 0.28686
            0.005 0.47 0.55259
            0.035 0.0014 0.015357
            0.035 0.03 0.046119
            0.035 0.059 0.078465
            0.035 0.12 0.14835
            0.035 0.24 0.28689
            0.035 0.47 0.55263
            0.07 0.0014 0.016463
            0.07 0.03 0.046656
            0.07 0.059 0.078815
            0.07 0.12 0.14842
            0.07 0.24 0.28692
            0.07 0.47 0.55266
            0.14 0.0014 0.01895
            0.14 0.03 0.047997
            0.14 0.059 0.079671
            0.14 0.12 0.14892
            0.14 0.24 0.28709
            0.14 0.47 0.55284
            0.28 0.0014 0.023895
            0.28 0.03 0.050916
            0.28 0.059 0.081499
            0.28 0.12 0.14984
            0.28 0.24 0.28769
            0.28 0.47 0.55311
            0.56 0.0014 0.03335
            0.56 0.03 0.057615
            0.56 0.059 0.08573
            0.56 0.12 0.15193
            0.56 0.24 0.28868
            0.56 0.47 0.55386
      rise_transition positive_unate
            input_net_transition total_output_net_capacitance time
            0.005 0.0014 0.019733
            0.005 0.03 0.061097
            0.005 0.059 0.10466
            0.005 0.12 0.19892
            0.005 0.24 0.38587
            0.005 0.47 0.74385
            0.035 0.0014 0.019865
            0.035 0.03 0.061188
            0.035 0.059 0.10478
            0.035 0.12 0.19893
            0.035 0.24 0.38588
            0.035 0.47 0.74424
            0.07 0.0014 0.020579
            0.07 0.03 0.061524
            0.07 0.059 0.10493
            0.07 0.12 0.19895
            0.07 0.24 0.38589
            0.07 0.47 0.74425
            0.14 0.0014 0.02225
            0.14 0.03 0.062453
            0.14 0.059 0.10554
            0.14 0.12 0.1992
            0.14 0.24 0.3859
            0.14 0.47 0.74443
            0.28 0.0014 0.02593
            0.28 0.03 0.064833
            0.28 0.059 0.10697
            0.28 0.12 0.19995
            0.28 0.24 0.38612
            0.28 0.47 0.74471
            0.56 0.0014 0.034012
            0.56 0.03 0.070484
            0.56 0.059 0.11048
            0.56 0.12 0.20151
            0.56 0.24 0.38703
            0.56 0.47 0.74515  AND2X35
    area: 7.49
    A    <-  (0.005183)
    B    <-  (0.004885)
    Z    ->  (0.61) (A*B)	--- AND2
      cell_fall positive_unate
            input_net_transition total_output_net_capacitance time
            0.005 0.0014 0.055638
            0.005 0.019 0.0703219
            0.005 0.038 0.0820776
            0.005 0.077 0.103639
            0.005 0.15 0.142252
            0.005 0.31 0.225995
            0.005 0.61 0.382481
            0.035 0.0014 0.07843
            0.035 0.019 0.0932063
            0.035 0.038 0.105034
            0.035 0.077 0.126665
            0.035 0.15 0.165308
            0.035 0.31 0.249139
            0.035 0.61 0.405812
            0.07 0.0014 0.101715
            0.07 0.019 0.116952
            0.07 0.038 0.128953
            0.07 0.077 0.150711
            0.07 0.15 0.189442
            0.07 0.31 0.273196
            0.07 0.61 0.429902
            0.14 0.0014 0.141086
            0.14 0.019 0.157443
            0.14 0.038 0.169851
            0.14 0.077 0.191917
            0.14 0.15 0.230747
            0.14 0.31 0.314534
            0.14 0.61 0.47091
            0.28 0.0014 0.206272
            0.28 0.019 0.224994
            0.28 0.038 0.23826
            0.28 0.077 0.260942
            0.28 0.15 0.29997
            0.28 0.31 0.383779
            0.28 0.61 0.540188
            0.56 0.0014 0.312521
            0.56 0.019 0.335896
            0.56 0.038 0.351197
            0.56 0.077 0.375397
            0.56 0.15 0.41492
            0.56 0.31 0.498729
            0.56 0.61 0.654995
      cell_rise positive_unate
            input_net_transition total_output_net_capacitance time
            0.005 0.0014 0.0719444
            0.005 0.019 0.0914903
            0.005 0.038 0.107193
            0.005 0.077 0.135971
            0.005 0.15 0.187605
            0.005 0.31 0.299695
            0.005 0.61 0.50963
            0.035 0.0014 0.0935869
            0.035 0.019 0.113146
            0.035 0.038 0.128865
            0.035 0.077 0.157685
            0.035 0.15 0.20933
            0.035 0.31 0.321552
            0.035 0.61 0.531509
            0.07 0.0014 0.116303
            0.07 0.019 0.13618
            0.07 0.038 0.15202
            0.07 0.077 0.180928
            0.07 0.15 0.232617
            0.07 0.31 0.34485
            0.07 0.61 0.554818
            0.14 0.0014 0.15642
            0.14 0.019 0.177177
            0.14 0.038 0.193347
            0.14 0.077 0.222519
            0.14 0.15 0.274351
            0.14 0.31 0.386507
            0.14 0.61 0.596387
            0.28 0.0014 0.225115
            0.28 0.019 0.247808
            0.28 0.038 0.264759
            0.28 0.077 0.294514
            0.28 0.15 0.346533
            0.28 0.31 0.458821
            0.28 0.61 0.66858
            0.56 0.0014 0.339482
            0.56 0.019 0.366454
            0.56 0.038 0.385308
            0.56 0.077 0.416504
            0.56 0.15 0.468996
            0.56 0.31 0.581339
            0.56 0.61 0.791032
      fall_transition positive_unate
            input_net_transition total_output_net_capacitance time
            0.005 0.0014 0.014429
            0.005 0.019 0.028445
            0.005 0.038 0.043529
            0.005 0.077 0.07546
            0.005 0.15 0.13685
            0.005 0.31 0.27261
            0.005 0.61 0.52763
            0.035 0.0014 0.014829
            0.035 0.019 0.028688
            0.035 0.038 0.043683
            0.035 0.077 0.075535
            0.035 0.15 0.13686
            0.035 0.31 0.27268
            0.035 0.61 0.52765
            0.07 0.0014 0.016009
            0.07 0.019 0.029513
            0.07 0.038 0.044237
            0.07 0.077 0.075879
            0.07 0.15 0.13699
            0.07 0.31 0.27269
            0.07 0.61 0.52772
            0.14 0.0014 0.018589
            0.14 0.019 0.031448
            0.14 0.038 0.045717
            0.14 0.077 0.076796
            0.14 0.15 0.13748
            0.14 0.31 0.27292
            0.14 0.61 0.52788
            0.28 0.0014 0.023669
            0.28 0.019 0.035567
            0.28 0.038 0.048886
            0.28 0.077 0.078763
            0.28 0.15 0.13858
            0.28 0.31 0.27349
            0.28 0.61 0.52814
            0.56 0.0014 0.033216
            0.56 0.019 0.044436
            0.56 0.038 0.056076
            0.56 0.077 0.083383
            0.56 0.15 0.14094
            0.56 0.31 0.27459
            0.56 0.61 0.52888
      rise_transition positive_unate
            input_net_transition total_output_net_capacitance time
            0.005 0.0014 0.018912
            0.005 0.019 0.037795
            0.005 0.038 0.058188
            0.005 0.077 0.10174
            0.005 0.15 0.18552
            0.005 0.31 0.37077
            0.005 0.61 0.71892
            0.035 0.0014 0.019097
            0.035 0.019 0.037888
            0.035 0.038 0.058316
            0.035 0.077 0.10175
            0.035 0.15 0.18553
            0.035 0.31 0.3709
            0.035 0.61 0.71893
            0.07 0.0014 0.019773
            0.07 0.019 0.038409
            0.07 0.038 0.058642
            0.07 0.077 0.10189
            0.07 0.15 0.18554
            0.07 0.31 0.37091
            0.07 0.61 0.71894
            0.14 0.0014 0.021502
            0.14 0.019 0.039835
            0.14 0.038 0.059709
            0.14 0.077 0.10252
            0.14 0.15 0.18574
            0.14 0.31 0.371
            0.14 0.61 0.71895
            0.28 0.0014 0.025262
            0.28 0.019 0.042994
            0.28 0.038 0.062183
            0.28 0.077 0.10408
            0.28 0.15 0.1866
            0.28 0.31 0.37111
            0.28 0.61 0.71915
            0.56 0.0014 0.033391
            0.56 0.019 0.050378
            0.56 0.038 0.068076
            0.56 0.077 0.10775
            0.56 0.15 0.1883
            0.56 0.31 0.37211
            0.56 0.61 0.71943  AND2X4
    area: 3.12
    A    <-  (0.001178)
    B    <-  (0.001199)
    Z    ->  (0.07) (A*B)	--- AND2
      cell_fall positive_unate
            input_net_transition total_output_net_capacitance time
            0.005 0.0014 0.0767437
            0.005 0.009 0.114928
            0.005 0.018 0.154935
            0.005 0.035 0.229438
            0.005 0.07 0.382547
            0.035 0.0014 0.098912
            0.035 0.009 0.137236
            0.035 0.018 0.177265
            0.035 0.035 0.251823
            0.035 0.07 0.404888
            0.07 0.0014 0.122276
            0.07 0.009 0.161051
            0.07 0.018 0.201179
            0.07 0.035 0.275715
            0.07 0.07 0.428659
            0.14 0.0014 0.162173
            0.14 0.009 0.202004
            0.14 0.018 0.242374
            0.14 0.035 0.316877
            0.14 0.07 0.469524
            0.28 0.0014 0.228327
            0.28 0.009 0.270259
            0.28 0.018 0.311036
            0.28 0.035 0.385715
            0.28 0.07 0.538439
            0.56 0.0014 0.335962
            0.56 0.009 0.382635
            0.56 0.018 0.424226
            0.56 0.035 0.49907
            0.56 0.07 0.651882
      cell_rise positive_unate
            input_net_transition total_output_net_capacitance time
            0.005 0.0014 0.104269
            0.005 0.009 0.153351
            0.005 0.018 0.2035
            0.005 0.035 0.296439
            0.005 0.07 0.487487
            0.035 0.0014 0.124366
            0.035 0.009 0.173503
            0.035 0.018 0.223619
            0.035 0.035 0.316767
            0.035 0.07 0.507419
            0.07 0.0014 0.14641
            0.07 0.009 0.195789
            0.07 0.018 0.246037
            0.07 0.035 0.338987
            0.07 0.07 0.529947
            0.14 0.0014 0.186285
            0.14 0.009 0.236522
            0.14 0.018 0.286979
            0.14 0.035 0.379973
            0.14 0.07 0.570647
            0.28 0.0014 0.255794
            0.28 0.009 0.307923
            0.28 0.018 0.358842
            0.28 0.035 0.452034
            0.28 0.07 0.642642
            0.56 0.0014 0.373846
            0.56 0.009 0.430188
            0.56 0.018 0.481943
            0.56 0.035 0.575498
            0.56 0.07 0.76626
      fall_transition positive_unate
            input_net_transition total_output_net_capacitance time
            0.005 0.0014 0.026284
            0.005 0.009 0.07751
            0.005 0.018 0.14094
            0.005 0.035 0.26123
            0.005 0.07 0.51048
            0.035 0.0014 0.026541
            0.035 0.009 0.077685
            0.035 0.018 0.14095
            0.035 0.035 0.26138
            0.035 0.07 0.51052
            0.07 0.0014 0.027359
            0.07 0.009 0.07803
            0.07 0.018 0.14113
            0.07 0.035 0.26165
            0.07 0.07 0.51053
            0.14 0.0014 0.029484
            0.14 0.009 0.078905
            0.14 0.018 0.14146
            0.14 0.035 0.26168
            0.14 0.07 0.51063
            0.28 0.0014 0.033776
            0.28 0.009 0.08109
            0.28 0.018 0.14273
            0.28 0.035 0.26251
            0.28 0.07 0.51088
            0.56 0.0014 0.042657
            0.56 0.009 0.08605
            0.56 0.018 0.14551
            0.56 0.035 0.2638
            0.56 0.07 0.51171
      rise_transition positive_unate
            input_net_transition total_output_net_capacitance time
            0.005 0.0014 0.034869
            0.005 0.009 0.099014
            0.005 0.018 0.17886
            0.005 0.035 0.33189
            0.005 0.07 0.64774
            0.035 0.0014 0.034965
            0.035 0.009 0.099044
            0.035 0.018 0.17887
            0.035 0.035 0.3319
            0.035 0.07 0.64786
            0.07 0.0014 0.03551
            0.07 0.009 0.099178
            0.07 0.018 0.17888
            0.07 0.035 0.33191
            0.07 0.07 0.64796
            0.14 0.0014 0.036936
            0.14 0.009 0.09993
            0.14 0.018 0.17938
            0.14 0.035 0.33192
            0.14 0.07 0.64797
            0.28 0.0014 0.040144
            0.28 0.009 0.10177
            0.28 0.018 0.18019
            0.28 0.035 0.33217
            0.28 0.07 0.64798
            0.56 0.0014 0.047231
            0.56 0.009 0.10575
            0.56 0.018 0.18257
            0.56 0.035 0.33368
            0.56 0.07 0.64879  AND2X9
    area: 3.74
    A    <-  (0.001695)
    B    <-  (0.001494)
    Z    ->  (0.16) (A*B)	--- AND2
      cell_fall positive_unate
            input_net_transition total_output_net_capacitance time
            0.005 0.0014 0.0646943
            0.005 0.0098 0.0883157
            0.005 0.02 0.112178
            0.005 0.039 0.155012
            0.005 0.079 0.244288
            0.005 0.16 0.42482
            0.035 0.0014 0.0871816
            0.035 0.0098 0.110946
            0.035 0.02 0.134882
            0.035 0.039 0.17776
            0.035 0.079 0.267025
            0.035 0.16 0.447359
            0.07 0.0014 0.110429
            0.07 0.0098 0.134607
            0.07 0.02 0.158686
            0.07 0.039 0.20163
            0.07 0.079 0.290939
            0.07 0.16 0.47146
            0.14 0.0014 0.149875
            0.14 0.0098 0.175054
            0.14 0.02 0.199441
            0.14 0.039 0.242473
            0.14 0.079 0.331749
            0.14 0.16 0.511951
            0.28 0.0014 0.215226
            0.28 0.0098 0.242539
            0.28 0.02 0.267509
            0.28 0.039 0.310772
            0.28 0.079 0.400136
            0.28 0.16 0.580316
            0.56 0.0014 0.321574
            0.56 0.0098 0.353606
            0.56 0.02 0.379973
            0.56 0.039 0.423676
            0.56 0.079 0.513051
            0.56 0.16 0.69322
      cell_rise positive_unate
            input_net_transition total_output_net_capacitance time
            0.005 0.0014 0.0867482
            0.005 0.0098 0.118096
            0.005 0.02 0.149325
            0.005 0.039 0.205051
            0.005 0.079 0.321442
            0.005 0.16 0.556413
            0.035 0.0014 0.107606
            0.035 0.0098 0.138985
            0.035 0.02 0.170247
            0.035 0.039 0.226006
            0.035 0.079 0.342309
            0.035 0.16 0.577423
            0.07 0.0014 0.129954
            0.07 0.0098 0.161601
            0.07 0.02 0.192951
            0.07 0.039 0.248809
            0.07 0.079 0.365222
            0.07 0.16 0.60016
            0.14 0.0014 0.169873
            0.14 0.0098 0.202334
            0.14 0.02 0.233959
            0.14 0.039 0.289872
            0.14 0.079 0.406142
            0.14 0.16 0.641135
            0.28 0.0014 0.238865
            0.28 0.0098 0.273141
            0.28 0.02 0.305349
            0.28 0.039 0.361526
            0.28 0.079 0.47784
            0.28 0.16 0.712712
            0.56 0.0014 0.35497
            0.56 0.0098 0.393459
            0.56 0.02 0.426976
            0.56 0.039 0.483615
            0.56 0.079 0.600094
            0.56 0.16 0.834878
      fall_transition positive_unate
            input_net_transition total_output_net_capacitance time
            0.005 0.0014 0.020175
            0.005 0.0098 0.048821
            0.005 0.02 0.084946
            0.005 0.039 0.15324
            0.005 0.079 0.29871
            0.005 0.16 0.59325
            0.035 0.0014 0.020462
            0.035 0.0098 0.048944
            0.035 0.02 0.08501
            0.035 0.039 0.15327
            0.035 0.079 0.29872
            0.035 0.16 0.59326
            0.07 0.0014 0.021481
            0.07 0.0098 0.049467
            0.07 0.02 0.085158
            0.07 0.039 0.15342
            0.07 0.079 0.29873
            0.07 0.16 0.59327
            0.14 0.0014 0.023737
            0.14 0.0098 0.050873
            0.14 0.02 0.086123
            0.14 0.039 0.15399
            0.14 0.079 0.2988
            0.14 0.16 0.59348
            0.28 0.0014 0.028394
            0.28 0.0098 0.053799
            0.28 0.02 0.087945
            0.28 0.039 0.15502
            0.28 0.079 0.29952
            0.28 0.16 0.59361
            0.56 0.0014 0.037898
            0.56 0.0098 0.060491
            0.56 0.02 0.092125
            0.56 0.039 0.15719
            0.56 0.079 0.30046
            0.56 0.16 0.59429
      rise_transition positive_unate
            input_net_transition total_output_net_capacitance time
            0.005 0.0014 0.027081
            0.005 0.0098 0.064464
            0.005 0.02 0.11182
            0.005 0.039 0.20239
            0.005 0.079 0.39458
            0.005 0.16 0.78424
            0.035 0.0014 0.02723
            0.035 0.0098 0.064556
            0.035 0.02 0.11183
            0.035 0.039 0.2024
            0.035 0.079 0.39459
            0.035 0.16 0.78425
            0.07 0.0014 0.027792
            0.07 0.0098 0.064846
            0.07 0.02 0.11204
            0.07 0.039 0.20241
            0.07 0.079 0.3946
            0.07 0.16 0.78433
            0.14 0.0014 0.029317
            0.14 0.0098 0.065937
            0.14 0.02 0.11272
            0.14 0.039 0.20272
            0.14 0.079 0.39469
            0.14 0.16 0.78434
            0.28 0.0014 0.032783
            0.28 0.0098 0.068226
            0.28 0.02 0.11398
            0.28 0.039 0.20334
            0.28 0.079 0.39475
            0.28 0.16 0.78476
            0.56 0.0014 0.040471
            0.56 0.0098 0.073671
            0.56 0.02 0.11746
            0.56 0.039 0.20508
            0.56 0.079 0.39578
            0.56 0.16 0.78506
